"","ActiveName","Model","F1","Kd1","Kd2","NA","RMSE","IC50"
"3191","MKN45_1024","Biphasic Model","0.00806480994182054","0.817823532381648","0.931510407754998",NA,"0.220239705140413","0.930534437558406"
"3301","MKN45_1494","Biphasic Model","0.903559414318825","0.00538843726370382","0.69905434157413",NA,"0.170925806138051","0.00664903529934918"
"3401","MKN45_1031","Biphasic Model","0.458982545158246","0.0244456980620298","0.0239661338471459",NA,"0.386334546972762","0.0241850657823778"
"3441","Hs-746T_1026","Biphasic Model","0.0467696948846565","0.708555735812545","0.539978439434146",NA,"0.279674751321087","0.546847169603685"
"3591","EBC-1_1007","Biphasic Model","0.510804459507325","0.000240431779846256","2.73121062627768",NA,"0.295068480157206","0.00957419050338687"
"3681","EBC-1_1012","Biphasic Model","0.262563963082777","0.00288872555607287","2.53390782828895",NA,"0.176650874761849","1.20796984900588"
"3711","EBC-1_1494","Biphasic Model","0.91141048489636","0.000554063510976042","4.63603862186734",NA,"0.236364608085787","0.000673332293431139"
"3751","EBC-1_1004","Biphasic Model","0.51817256431954","0.0124360192071144","0.0138342212365564",NA,"0.244368945933958","0.0130911183156317"
"3831","EBC-1_1006","Biphasic Model","0.610117600475022","0.32098350202311","14.5071153114875",NA,"0.210658168732342","1.10184571645568"
"403","RERF-GC-1B_1016","Biphasic Model","0.408053389830424","0.00138011085283433","0.161628446772842",NA,"0.144217558368138","0.0357143892910504"
"407","RERF-GC-1B_1031","Biphasic Model","0.885019135521352","0.00282421925738777","4.8224313684438",NA,"0.661795417958659","0.00366616251498675"
"408","RERF-GC-1B_1022","Biphasic Model","0.305322344687494","0.927762486557607","1.61470674101789",NA,"0.278900137660131","1.36497141259426"
"436","Mewo_1010","Biphasic Model","0.339888643525641","6.09123812191129e-05","2.04914889576031",NA,"0.113959059792804","0.656354682451234"
"440","Mewo_1015","Biphasic Model","0.282785327171846","0.682743568189829","1.72862971775357",NA,"0.146620480198465","1.33705676566494"
"444","Mewo_1016","Biphasic Model","0.586765036993452","3.18129092265922e-05","3.09337330718252",NA,"0.370794013915153","0.000183267245095153"
"452","SK-UT-1_1007","Biphasic Model","0.846831027804098","0.00199124523123533","1.07448176179787",NA,"0.386553250876254","0.00286492428329344"
"453","SK-UT-1_1024","Biphasic Model","0.808247735596947","0.817549069115745","5.75980245823472",NA,"0.155762848876637","1.12793589659625"
"464","SK-UT-1_1494","Biphasic Model","0.269139906461162","0.00166853866958423","0.00284992304458657",NA,"0.280984321269739","0.00247036753326107"
"470","SK-UT-1_1016","Biphasic Model","0.389284730968726","1.36434007326199e-05","0.286608705472972",NA,"0.325366066705536","0.0635224568325963"
"474","SK-UT-1_1031","Biphasic Model","0.293591749948822","0.0122125336443671","0.0162691445269972",NA,"0.381454000449032","0.0149578199365724"
"476","SK-UT-1_1006","Biphasic Model","0.0929542157167761","0.522954024133666","0.863905002969318",NA,"0.585807388175068","0.825108546258969"
"478","PC-14_1026","Biphasic Model","0.832158227030159","0.0453275795515581","0.0455828765298744",NA,"0.165325896225394","0.0453703289144802"
"486","PC-14_1046","Biphasic Model","0.151056194747844","0.00104135239253718","2.7372653107625",NA,"0.201755835849373","1.91106835208932"
"496","SK-MEL-30_1008","Biphasic Model","0.842616699163682","0.291205652178872","3.41453180612041",NA,"0.146229242068779","0.392583174344617"
"503","SK-MEL-30_1010","Biphasic Model","0.000574692336785745","0.790517930065565","1.02383149273644",NA,"0.235422443777571","1.02368017669506"
"507","SK-MEL-30_1015","Biphasic Model","0.520500458591675","0.175521996133693","29.7045131402192",NA,"0.18290381188304","1.75689817576334"
"511","SK-MEL-30_1016","Biphasic Model","0.511665355045399","0.00409576767423587","5.27574584290344",NA,"0.153329224380512","0.0978465615276666"
"517","SK-MEL-30_1006","Biphasic Model","0.108123703843365","0.0045688252012635","1.06694712490571",NA,"0.237373949527086","0.838455643603584"
"519","SK-MEL-30_1026","Biphasic Model","0.600290360791188","0.603377990512972","1.43786578519436",NA,"0.27989623347942","0.851499147470294"
"535","HMV-II_1024","Biphasic Model","0.0578028610306485","0.623169646995159","1.39237030325948",NA,"0.358176703061758","1.33179199562861"
"546","HMV-II_1494","Biphasic Model","0.77505828884552","0.00139437715354343","4.43873510069163",NA,"0.0857869424069041","0.0025328623080807"
"552","HMV-II_1016","Biphasic Model","0.427561205198207","0.00328467745274948","0.893569108291126",NA,"0.193247838799346","0.14871815955878"
"560","MKN45_1026","Biphasic Model","0.253723261660485","0.0742516828922794","0.121496874237679",NA,"0.418400413165308","0.107326194301885"
"612","A172_1031","Biphasic Model","0.56781127307622","0.0174176381414055","0.0268933992078959",NA,"0.308346906832779","0.021009974156234"
"614","A172_1006","Biphasic Model","0.327732367423785","0.059636234912835","2.16610003604538",NA,"0.280547819658584","0.873616858449385"
"624","Mewo_1046","Biphasic Model","0.375357135086662","0.137424940164964","4.46363369240859",NA,"0.19984364324801","1.49011733531436"
"631","TT_1007","Biphasic Model","0.276703365491681","3.64304765834846e-05","0.016298046906633",NA,"0.309373205141926","0.00734318512727816"
"647","TT_1004","Biphasic Model","0.633008580498211","0.00599786723053904","5.56373374395026",NA,"0.290937298154036","0.0222367965201891"
